$0000: $940C:  L: goto $34
$0001: $0034:  
$0002: $9518:  L: RETI
$0003: $0000:  L: NOP
$0004: $9518:  L: RETI
$0005: $0000:  L: NOP
$0006: $9518:  L: RETI
$0007: $0000:  L: NOP
$0008: $9518:  L: RETI
$0009: $0000:  L: NOP
$000A: $9518:  L: RETI
$000B: $0000:  L: NOP
$000C: $9518:  L: RETI
$000D: $0000:  L: NOP
$000E: $9518:  L: RETI
$000F: $0000:  L: NOP
$0010: $9518:  L: RETI
$0011: $0000:  L: NOP
$0012: $9518:  L: RETI
$0013: $0000:  L: NOP
$0014: $9518:  L: RETI
$0015: $0000:  L: NOP
$0016: $9518:  L: RETI
$0017: $0000:  L: NOP
$0018: $9518:  L: RETI
$0019: $0000:  L: NOP
$001A: $9518:  L: RETI
$001B: $0000:  L: NOP
$001C: $9518:  L: RETI
$001D: $0000:  L: NOP
$001E: $9518:  L: RETI
$001F: $0000:  L: NOP
$0020: $9518:  L: RETI
$0021: $0000:  L: NOP
$0022: $9518:  L: RETI
$0023: $0000:  L: NOP
$0024: $9518:  L: RETI
$0025: $0000:  L: NOP
$0026: $9518:  L: RETI
$0027: $0000:  L: NOP
$0028: $9518:  L: RETI
$0029: $0000:  L: NOP
$002A: $9518:  L: RETI
$002B: $0000:  L: NOP
$002C: $9518:  L: RETI
$002D: $0000:  L: NOP
$002E: $9518:  L: RETI
$002F: $0000:  L: NOP
$0030: $9518:  L: RETI
$0031: $0000:  L: NOP
$0032: $9518:  L: RETI
$0033: $0000:  L: NOP
*********   D:\Projects\ESP8285-Module\Firmwares\MCU-TestBINs\main.alp    ***********
-----          V: Reset
$0034: $EF0F:  S: $FF -> r16 ($FF->r16)
$0035: $BF0D:  S: r16 -> p$3D (r16->p61)
$0036: $E008:  S: $08 -> r16 ($08->r16)
$0037: $BF0E:  S: r16 -> p$3E (r16->p62)
               F: SRAM_Org -> Z  ...
$0038: $E0E0:     $00 -> r30
$0039: $E0F1:     $01 -> r31
$003A: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$003B: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Z -= SRAM_Size) then goto $003B ...
$003C: $30E0:     r30 = $00
$003D: $E019:     $09 -> r17
$003E: $07F1:     r31 = r17=
$003F: $F7D9:     if (Z=0) then goto $3B
               F: 30 -> Z  ...
$0040: $E1EE:     $1E -> r30
$0041: $E0F0:     $00 -> r31
-----          L: 
$0042: $95EA:  F: r30 -- (ZL --)
$0043: $8300:  F: r16 -> [Z] (r16 -> [Z])
$0044: $F7E9:  C: if (Z=0) then goto $42 (-=)
$0045: $9A25:  F: 1 -> p$04.5 (1 -> DDRB.5)
               F: EE_test -> countDelay  ...
$0046: $E011:     $01 -> r17
$0047: $BD11:     r17 -> p$21
$0048: $E010:     $00 -> r17
$0049: $BD12:     r17 -> p$22
$004A: $9AF8:     1 -> p$1F.0
$004B: $B540:     p$20 -> r20
               C: if (countDelay = 0) then goto $004F ...
$004C: $3040:     r20 = $00
$004D: $F409:     if (Z=0) then goto $4F
$004E: $E04A:  F: $0A -> r20 (10 -> countDelay)
-----          L: 
               F: countDelay -> r16:Word  ...
$004F: $2F04:     r20 -> r16
$0050: $E010:     $00 -> r17
$0051: $D002:  F: rcall $54 (_Wait_ms_)
$0052: $9A1D:  F: 1 -> p$03.5 (1 -> PinB.5)
$0053: $CFFB:  J: goto $4F (RJMP)
-----          V: _Wait_ms_
               F: r16:Word ->  ...
$0054: $930F:     r16 ->
$0055: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(9+8)-2)/4 -> r16:Word  ...
$0056: $E90B:     $9B -> r16
$0057: $E01F:     $0F -> r17
-----          L: 
               C: if (r16:Word --) then goto $0058 ...
$0058: $5001:     r16 - $01
$0059: $4010:     r17 - $00 -
$005A: $F7E9:     if (Z=0) then goto $58
$005B: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$005C: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$005D: $911F:     -> r17
$005E: $910F:     -> r16
-----          L: 
               F: r16:Word ->  ...
$005F: $930F:     r16 ->
$0060: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(4+8)-2)/4 -> r16:Word  ...
$0061: $E90C:     $9C -> r16
$0062: $E01F:     $0F -> r17
-----          L: 
               C: if (r16:Word --) then goto $0063 ...
$0063: $5001:     r16 - $01
$0064: $4010:     r17 - $00 -
$0065: $F7E9:     if (Z=0) then goto $63
$0066: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0067: $0000:  F: NOP (NOP)
-----          L: 
$0068: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$0069: $911F:     -> r17
$006A: $910F:     -> r16
               C: if (r16:Word --) then goto $005F ...
$006B: $5001:     r16 - $01
$006C: $4010:     r17 - $00 -
$006D: $F789:     if (Z=0) then goto $5F
$006E: $0000:  F: NOP (NOP)
$006F: $9508:  F: RET (ret)
